00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
20202020,18181818,20182020,20201818,18181818,18182018,18202820,20202020,20202020,20202020,20202020,20202018,20201818,18182018,20202020,20202020,205b5b06,0e1e162e,261e1616,1e2f6e3b,43332830,43303830,38383838,434b534b,4b4b2866,30203038,5b6b737e,6b384330,5b7e1e16,160e7e6e,63637e7e,6e76431e,1e1e2726,262e2626,1e167e76,0e0e7663,636b6b6b,0e5f5f67,67675f5f,5f67676f,6f6f7777,77777777,77777777,77777777,77465e56,77777746,6e4e4636,46771e3e,5f5f6777,2e565656,466f7777,77777777,77777777,77777777,77777777,77777777,776f6f6f,6f77067e,766b5b5b,53534343,3b3b3b3b,3b3b3b3b,3b3b3b3b,3b3b3b4b,434b635b,635b5b5b,5b5b5b5b,5b636363,5b5b5b5b,5b635b6b,06060606,06060606,067e0606,0e060606,06060606,7b7b7b73,736b6b73,73737e06,1e1e1e1e,261e1e1e,90,
28282820,20202020,20202020,20202018,18181810,10181820,20202020,20202020,20202020,20202020,20202820,20202028,28202018,18181818,18202020,20202020,20535373,7e16161e,1e2f2626,16266e43,3b28283b,4b384338,38383838,404b5353,53633030,30203b30,38384b4b,38383828,63060676,6b534330,38336e66,66633b26,1e262f27,2f2e2626,1e16766e,160e7663,6b6b766b,375f5f67,6f676767,67676767,676f7777,77777777,77777777,77777777,774e5e3e,7777774e,563e461e,57771e3e,5f5f5f77,3e464e56,466f6f77,77777777,77777777,77777777,77777777,77776f6f,6f6f6767,6f6f6b06,7e735b5b,5353533b,3b3b3b3b,3b3b3b3b,3b3b3b3b,3b3b3b3b,4343535b,5b5b5b53,5363635b,5b636363,63635b63,63635b63,0e0e0606,06060606,06060606,0e06067e,7e06067b,7b7b7b7b,7373737b,736b1e16,261e261e,1e1e2626,91,
28282820,20202020,20202020,20202018,18181818,18202020,20202020,20202020,20202020,20202020,20202028,20202020,28202018,18181818,18202020,20202020,28535b7b,7e7e161e,1e2f2626,162e5b3b,3b30284b,4b3b383b,38383838,434b4b53,53632830,3028433b,30404340,3b3b3820,6e5b4b3b,38303b30,43334b6e,6e5b431e,261e2626,2e262e26,1e167676,0e0e766b,6b6b766e,4f575f5f,67676767,67676767,676f7777,77777777,77777777,77777777,77565e46,77777746,5e4e4626,6f771e3e,5f5f5f77,4e4e5656,46676f77,77777777,77777777,77777777,77777777,77776f6f,6f6f676f,6f776b06,736b635b,5b4b533b,3b3b3b3b,3b433b3b,433b3b3b,3b43433b,4b434b5b,5b5b5b5b,5b63635b,5b635b63,635b6363,635b636b,0e060606,06067e06,060e0e06,0606067e,7e06067b,7e7e7b7b,737b7373,7e7e1e16,261e261e,26262626,92,
30282820,20282820,20202020,20182020,20202020,20202020,20202020,18201820,20202020,28202020,20202020,20202020,20202020,20202020,18181820,28202828,28207b73,7b736b6b,7b7b0673,30282828,4b0e7b73,7b7b7b03,037b7b7b,7b7b7b7b,064b2830,283b4b4b,6b5b5b4b,30635328,28283033,30202820,303b3033,3b4b0e16,37373726,26260e16,0e160306,0e6b6b63,635b3f57,57575f5f,5f5f6767,67675f67,67676f6f,67675f57,57575f5f,676f7767,3e466777,7777563e,2e576757,5f2e2e67,674e4e36,5f674e4e,76767676,76767777,77777777,77777777,776f6f6f,6f6f6767,6f6f7777,77636b73,7b7b6b73,6353534b,4b3b3b3b,3b3b3b33,3b3b3b3b,3b303333,3b3b3b43,43535b6b,636b5b5b,6b636363,5b635b5b,5b63737b,03030303,0303030e,0303067b,7e7b7e06,06060e06,0e0e1606,06061e16,1e262626,262e2e2e,2e2e2e26,100,
30283328,28202028,20202020,20202020,20202020,20202020,20202020,20182020,20202020,20202020,20202820,20202020,20202020,20202020,20202028,20282828,30300373,7b737373,7373735b,43283030,63737b7b,7b7b7b7b,73737b7b,7b7b7b7e,064b3828,283b4b53,73436330,5b5b4b20,28283030,28434330,3b3b3328,304b0e7e,2637372e,1e261e16,160e161e,066b5b5b,5b6b5f57,57575757,575f6767,5f676767,67676767,675f5f5f,575f5f5f,5f676f4e,4e5f7777,77774e4e,4e6f5f57,573e3e67,5f4e4e3e,576f5656,76767676,76777777,77777777,77777777,6f6f6767,67676f6f,6f77776f,776b7373,737b737b,6b630606,0630433b,3b3b3b3b,3b38333b,333b3333,333b3b43,434b536b,63635b5b,63635b5b,5b635b5b,63737b7b,7b037b7b,7b037b03,030b030e,06030306,06060e0e,0e0e1606,06061e1e,26262626,2e2e3636,362e2e26,101,
33332828,28202828,20202020,20202020,18202020,20202020,20202020,20182020,20202028,20202020,20202820,20202020,20202028,20202020,20201820,20282828,204b7b73,737b7373,6b73733b,30283028,6373737b,7b7b7b03,7b737b06,037b7b7e,7e4b3828,203b385b,5b636b3b,635b4333,33282830,3b6b767e,7e3b3030,28530e7e,162e2636,1e1e1e16,16160e16,166b5b6b,53066757,575f5757,5f5f6767,5f676767,67676767,675f5f5f,5f5f5f5f,5f5f674f,67777777,6f6f575f,77675757,573e476f,6f564646,6f5f4e5e,76767676,66777777,77777777,77777777,6f6f6767,67676f6f,6f77776f,776b7373,73030373,7b034f5f,3e433b3b,3b3b3b3b,3b3b3b33,3b3b3333,333b3b43,434b4b7b,6b635b63,736b5b63,63635b5b,5b73730e,06067e7b,06060606,03030306,06037b06,0606030e,0e0e0e06,060e161e,1e262626,2e2e2e36,362e2e26,102,
434b3033,28332828,28202020,20202020,20202020,20202020,20202020,20202020,20202020,20202028,20202028,28282820,20282828,28282828,28282030,28282828,185b7b73,7b7b7b73,73636b53,30333028,53737373,7b7b7b73,7b5b5363,7373067e,766b3030,2828535b,6b535b53,4b5b4328,2b18434b,4b5b0606,7e632838,38435376,161e262f,2e1e1616,160e0e16,0e6b4b53,534b5f4f,4f575757,575f5f67,67676767,67676767,5f57575f,5f67675f,5f5f5f67,77777777,77776f6f,6f6f574f,6f262e6f,47771e46,77773e5e,56777766,67777777,77777777,7777776f,6f6f6767,676f6f6f,7777776f,6f0e6b6b,6b7b037b,7b7b364e,5f535b43,4343333b,33333b33,3b3b3b3b,3b3b3b3b,3b30436b,0e7e7b73,6b7b6b63,6b5b5b5b,5b637b03,0e060e06,06060606,06067e7b,7b060606,067e0606,060e0e06,0e161e1e,26262626,362e3636,362e2e26,103,
434b332b,28670707,67660666,46262606,06062626,46462626,26062646,46466646,46460666,66666666,66466646,46466666,66666666,66660667,47664727,07064646,486b0e0e,6e6e6e0b,0b682843,47276727,0f6b4e4f,6f0f2f0e,0868474b,4b2f2f6e,0f676666,0728680e,6f6f0e4b,6e280708,280b4e4b,4b4e0e0e,6e086867,070b2f53,13561736,56131353,33537373,136e2e0f,4f173e3b,5b7e1e1e,1e1e1e1e,1e1f1f1e,1e1f1f1e,1e1e1e1f,1f1f1f1e,1e1e1f1f,1f1f1f1f,1f1f1f1f,1f1e3b1e,7b371e5f,571b161f,3e771657,1f1f7f1e,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1e1e,1f1f1f1f,1f1f1f1e,7e2e6f4f,0e4f0f2e,4e6e504f,30074868,48082848,28274828,28070728,07080828,686b476f,70107073,4f4e6f2f,2e4f6f4f,4e0e5010,304f0f10,30502f10,4f0f0f6f,0f2f4f6f,6f6f7070,50505030,70133333,76567676,57177777,17363673,104,
5b43333b,3b203028,28282828,20202020,20202020,20202020,20202018,20202020,28202828,20202020,28282828,20282028,28282828,28282820,20282830,30282030,305b6b73,7b737b73,736b6330,38303028,73736b73,7b7b7e7e,53434b3b,53405353,73632820,28304b5b,6b76164b,4b6b2030,283b635b,5b635b53,53533030,30334b76,76061e1e,1e161606,060e0e06,16534353,330e5747,474f4f57,57575f5f,5f5f6767,675f5f5f,5757575f,676f6f6f,675f5f5f,67676f6f,6f6f6f6f,67675f67,772e3e67,463e363e,77774656,5e77775f,77777777,77777777,7777776f,6f67676f,6f6f6f77,7777776f,6f7e6b6b,6b6b737b,73736373,6b736343,53434343,3b433b3b,3b3b3b3b,3b3b3843,3b334330,7e2e2e2e,1e1e7b7b,6b636363,63637b06,0e0e0e06,06060606,0606067b,06060606,06067e7e,060e0606,060e1e26,261e262e,36363737,362e2e26,105,
664b3b3b,3b282828,28282828,20202020,20202020,20202020,20202018,20202020,28282028,20202020,28282828,30282020,20202828,20282820,20282830,2820203b,33435363,7b0b037b,73736b30,38303038,5b636b6b,7b7b7e7b,38434b43,53384053,7b733828,2838434b,6363063b,534b3038,434b5b63,63636b63,63533030,3030536e,6e06261e,1e161606,0e060e06,0e5b4353,43264747,4f4f4f57,57575f5f,5f5f6767,675f5f5f,5757575f,676f6f6f,675f5f5f,67676f6f,6f6f6f6f,67675f67,772e4f77,5f3e562e,77774e56,5677775f,77777777,77777777,7777776f,6f67676f,6f6f6f77,7777776f,6f736b6b,636b737b,7b737b6b,6b736b73,5b4b4b30,333b3b3b,3b3b3b3b,3b3b4338,3b3b433b,63262e1e,262e261e,0e735b53,63730606,0e0e0e0e,06060606,0e7e067e,06060606,0e06067e,060e0e0e,16161e1e,261e1e26,36363637,36362e2e,106,
765b635b,3b3b3328,30302820,28282820,20202028,20202020,20202020,20202828,28283028,28282020,28282828,28282828,20282028,28282828,28282830,28203333,3b334343,5b636373,73736330,38302830,5b636b6b,7b7e7e06,3838303b,4b3b434b,634b2828,28305b63,6b7e4333,533b304b,636b6b63,6363635b,5b533330,3028536e,6e76160e,0e0e0e7e,06060e0e,0e4b4b53,3b3f4f47,4f4f5757,5757575f,5f676767,5f5f5f5f,57575f67,6f6f6f67,67676767,67676f6f,6f676767,67676f6f,77366777,6f465e2e,6f774e56,7777776f,77777777,77777777,7777776f,6f6f6f6f,6f6f6f77,7777776f,6f636b6b,636b737b,7b7b7373,736b6b6b,7b6b5b53,4b303b43,4343433b,3b3b4343,383b433b,38731e26,26262e26,261e1e73,6b7b0e06,0e0e060e,06060e06,0e060606,06060606,0606060e,0e0e0e0e,161e161e,262e2e2e,3e363f36,36362e26,107,
1606765b,433b2b33,30282820,28282020,20202020,20202020,20202020,20282028,28282828,28282020,28282820,20282020,28282828,20302828,28282843,3b3b3b3b,3b28434b,38536b7b,73734b30,3028305b,737b7b06,7e7e7e0e,38433b30,303b3b28,38303028,2820067e,73733b4b,43303053,6363636b,6b63635b,5b4b3330,30285b76,666e1616,16161606,060e0e16,0e4b4b4b,43675757,4f4f4f57,5757575f,5f676767,5f5f5f5f,57575f67,6f6f6f67,6767676f,6f6f6f6f,67676767,676f6f6f,77365f77,4636562e,77775666,7777776f,6f777777,77777777,7777776f,6f6f6f6f,6f6f6f77,77777777,776b6b6b,6b6b737b,7b737373,6b636b6b,63736373,6b534b43,303b4343,3b3b4343,383b4333,3b632626,26261e1e,1e1e260e,7e7e0606,060e0616,060e0e06,0e067b06,7e060606,06060606,0e0e0e16,16161e1e,26262e2e,36362e36,36362e26,108,
1e1e1e26,1e2f0e76,4b433333,28282828,20283028,20202028,28282020,283b3320,183b333b,3b434b53,6e767e06,16161616,0e0e1616,165b3333,33187e1e,0e266e43,33283333,333b3033,33333330,3b3b207e,0e0e0606,06060606,767e6b6b,4b4b3028,33282828,28282833,33333330,28200e06,7e7e760e,1616161e,1e762833,33287e6e,6b6b534b,4b4b5b63,5b53535b,434b4b4b,57676f77,77777777,776f6f6f,6f6f6767,675f5f5f,5f676f6f,6767675f,5f676767,67676767,6767675f,575f5f67,6f6f6f77,77776f6f,77775e46,77777767,67777777,77777777,776f6f6f,67676f77,77777777,7777776f,4f73736b,63636373,6b737373,6b6b6b6b,635b636b,63636363,63635b63,635b5353,535b4b28,3b3b4330,531e1e1e,1e1e0653,531e0e06,0e0e0616,16161e16,0e160e0e,0e0e1616,16161616,160e1616,1e1e261e,262e2f37,3736362e,2e2e2626,114,
1e261e1e,1e261e16,5b533b33,3b3b3b28,3b3b3b30,28333330,28203028,283b304b,3b4b535b,5b6e7676,16261616,16160e0e,16161616,16532b33,33180e0e,0e166e53,4b433b3b,3b3b2833,3333333b,3b432073,6b767e73,7e060606,7b737373,63634b43,3b283030,30282833,33283030,30306b76,7e7e7306,737e0e06,70486747,066e4f4f,4f0f6f2e,2b0b2e0f,4e4e4e4e,6b0e4f16,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1e1e1f1e,1e1f1f1e,1e1e1e1e,1f1f1f1e,1e1e1e1e,1f1f1f1f,1f1e1f1f,1f1f1f1f,1f1f1f1f,7f587878,1f1f3f3e,1e1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f5f,4f702f6e,2f4f6e4e,4e0e4e4e,4e4e2e2b,0e0e4b0b,2b2b0b6b,6b6b6b6b,6b6b4b2b,4b6b6b48,28484847,4e563353,10502b08,16707030,50705010,70503333,30101030,30335350,70505053,73131333,13537316,76777676,76575716,16567353,115,
1e1e1e1e,1e1e2616,5b5b534b,3b333333,33333328,3b333330,18333318,4343437e,5b63060e,1616160e,160e0606,5b6e7e06,0e161616,165b3b33,33200e0e,0e0e1606,7e5b283b,333b4333,332b333b,3b3b433b,53637373,0e160606,0f2e4e2e,4e0b4b68,08074847,46662646,66472726,272b082e,50306f0f,6f2f4f2e,4f476727,462e4f4f,4e0e4f2f,6f2f0f6f,104f0e4e,4e0e6b17,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1e1e1f1e,1f1f1f1e,1e1e1e1e,1f1f1f1e,1e1e1e1e,1f1f1f1f,1f1e1f1f,1f1f1f1f,1f1f1f1f,7f787818,1f1f5f1e,1e1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f5f,6f504f2e,0e2e2e0e,4f6f4e2e,2e4e2e2b,0b2b6e0b,4b6b286b,6b4b4b6b,6b6b4b2b,4b682b48,28276808,6b30302f,6f4b074b,30501030,50505070,50503030,10107030,50505030,73535353,73131313,13131356,36767676,76565616,76535313,116,
1e262626,26261e16,7e736363,534b4343,4333433b,43302833,3b4b3b33,6b766b76,0e1e372e,2e2e2e26,1e160676,6363630e,16161616,0e53433b,3b331e0e,16160e0e,0e065353,433b3b43,3b333333,30333b3b,43435353,6b067e06,7e73636b,737e7373,6b4b433b,30283028,28303028,283b4330,4b637e06,06060606,065b203b,284b7373,6b7e7376,7e7e7676,767e6b6e,4b534306,675f6767,6f6f6f6f,77777777,77777777,6f67675f,676f6f67,5f5f5f5f,67676767,5f5f5f5f,5f5f5f5f,67676f6f,6f6f6f6f,6f777777,77775e4e,7777776f,67777777,6f6f6f6f,6f6f6f6f,6f6f7777,77777777,7777776f,2e73736b,63635b5b,6b7e7363,63636363,6363635b,6363635b,5b63635b,5b5b5b5b,5b5b533b,433b4343,3b436b6b,6b43303b,0e0e0e0e,0e161616,1616160e,0e0e0e0e,160e161e,161e1616,16161e16,1e1e262e,2e2e2e36,362e2e2e,2e2e2626,117,
26262626,26262626,26160676,635b5353,4b4b4b53,4b4b5343,4353637e,0e161e1e,1e261e26,1e1e1e16,1e1e1e16,0e6b7e0e,1616160e,0e533b3b,433b1616,0e160e0e,16160676,5b3b3b43,28303333,3b383038,4b53535b,5b6b7e0e,067b7b73,7b737373,6b5b3b28,30302020,30303028,205b184b,3b434b6b,06160e0e,06632833,28530673,63767676,766b6b6b,767e7676,53534b16,5f5f676f,6f6f7777,77777777,7777776f,6f67675f,676f675f,5f575f67,67676767,67675f5f,5f5f5f5f,67676f6f,6f6f6f6f,6f6f6f6f,77775e4e,7777776f,5f777777,77777777,6f6f6f6f,77777777,77777777,7777776f,0e6b6e6b,63635b53,060e636b,6363636b,63636363,5b635b53,5b535b63,63636b5b,5b534b43,433b3b3b,43306363,5b4b4b43,0e0e0e0e,1616161e,1616160e,0e0e0e0e,16161e16,16161616,16161e1e,1e1e262e,2e2e2e36,2e36362e,2e2e2626,118,
1e261e1e,1e26261e,1e1e1e0e,0e7e7663,636b5b76,63535b5b,63767b1e,2626261e,1e1e1e26,1e261616,1e1e1e1e,261e261e,1e1e160e,7e4b3343,434b2616,16161616,1e161616,7e765b53,4b433b30,3033303b,434b4b53,434b4353,5b535b5b,73737373,635b3b3b,3b333333,30303028,283b334b,434b3b4b,5b637b06,0e633030,28530606,0606760e,067e7e7e,766b766e,535b3b2f,5f575f67,676f6f77,77777777,77777777,776f6f67,6767675f,57575f67,67676767,675f5f5f,5f5f5f5f,5f67676f,6f6f6f6f,6f6f6f6f,77775e5f,7777776f,676f6f6f,77776f6f,6f6f6f6f,77777777,77777777,77776f6f,066b7663,6b63634b,0e1e6b63,5b635b5b,6363635b,5b635b53,5b535b63,635b635b,5b534b43,4b3b3b43,4b33535b,53383843,1e0e0e0e,16161e16,16160e0e,0e0e0e0e,16161e0e,1616161e,0e161e1e,1e26262e,2e2e2e36,36363636,2e262e26,119,
26261e1e,1e261e26,272f2f26,1e1e1616,50502e30,504e2e6f,70305033,73535353,53731333,13503333,53535653,53331313,50335353,0b282848,67107030,53135353,73133333,53104f6b,6b486828,46072807,6827480b,484b6747,08086b6e,0f4e2e0e,6b0b0727,26672867,47464646,46672768,0b286867,474f5050,70264767,47500f4f,50505616,30507070,2f0f6f0e,0e4e131f,1e1e1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1e1f,1f1f1e1e,1e1e1f1f,1f1f1f1f,1e1e1e1f,1e1e1e1e,1e1e1f1f,1f1f1f1f,1f1f1f1f,5f381b1f,1f1f1f5e,1e1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1e3e,6f100f2e,2e0e4e6f,704f0b2e,0b4b0b2b,2b4b4828,086b280b,6b4b2b2b,6b2b4b48,48682867,6808286b,68682728,27282813,70703030,50101313,30703010,30101030,30505050,70505050,13137313,33733636,36565677,57573616,73531313,120,
26261e1e,261e1e26,26262e2e,1e262e1e,261e1616,060e0e16,0e1e262e,1e1e1e1e,1e1e1e1e,1e160e16,161e1e1e,1e1e1e1e,161e1616,764b433b,3b531e0e,161e1e16,1e1e1e1e,161e1606,634b4b43,433b3b3b,3b3b3b43,4b53333b,3b53636b,6b6b7e06,6e63534b,3b435343,3b303030,30283328,3b3b434b,4343536b,6b533330,305b0e06,0e060e16,067e7e7e,7376765b,535b434f,574f575f,67676f6f,6f777777,77777777,7777776f,6f6f5f57,575f5f67,67676767,67675f5f,5f5f5f5f,5f67676f,6f6f6f6f,6f6f6f77,77776777,7777776f,6f6f6f6f,6f6f6f6f,6f6f6f6f,77777777,77777777,77776f6f,73737e6b,6b6b5b4b,16167e6b,6363635b,5b636353,4b4b5353,4b5b5b5b,5b535b5b,53535353,4b4b4343,4b43535b,38303b5b,0e0e0e0e,16161e16,1616060e,0e0e0e0e,1616160e,0e0e160e,0e161e1e,26262e2e,2e262e36,3636362e,2e26261e,121,
26261e1e,261e1e1e,26262626,261e2616,16161e1e,161e1e1e,1e1e161e,1e1e1e1e,1e1e1e1e,1e1e1e1e,16161e1e,1e1e1e1e,16160e1e,6e4b433b,3b530e0e,1616161e,1e1e1e1e,16161e1e,16765b43,28303033,3b3b433b,3b3b3330,53760606,06060606,0606635b,5b6b634b,3b303030,3028333b,3033333b,43433843,43434328,28531606,06060676,767e7e06,7676765b,5b635347,4f4f575f,67676f6f,6f777777,77777777,7777776f,6f6f5f57,575f5f67,67676767,67675f5f,5f5f5f5f,67676767,67676f6f,6f6f6f6f,77777777,7777776f,6f6f6f6f,6f6f6f6f,6f6f6f6f,77777777,77777777,77777777,067e7e73,636b5b4b,16067e63,5b63635b,535b5b53,535b5353,4b4b535b,5b5b5353,53534b4b,4b3b3b4b,434b535b,38383b76,060e0e0e,16161616,160e0e0e,0e160e16,1616160e,0e0e160e,0e1e1e1e,26262e2e,2e262e37,37362e2e,2e26261e,122,
2e2e2e26,26262626,26262626,261e1e26,1e1e2626,26262626,2626261e,1e1e1e1e,1e1e1e1e,1e1e1e1e,1e1e1e1e,26261e1e,1e0e161e,734b4b3b,3b5b0e0e,1e1e1e1e,26261e1e,1e1e1616,06167663,53535343,3b3b3b3b,43282820,76160e06,06067e06,7b067e76,7e067e43,3b303028,303b3b3b,3b333333,20334b4b,3b28283b,28537e7e,7e7e7e7e,7e067e06,067e765b,5b5b7e5f,4f4f5757,5f676767,6f6f6f6f,77777777,77777777,776f6f67,5f5f5f5f,5f675f5f,675f5f5f,5f5f6767,67676767,6767676f,77777777,77777777,77777777,77776f6f,6f6f6f6f,6f6f6f6f,77777777,77777777,7777776f,637e7373,6b635b53,160e1673,5b63635b,6363635b,535b5353,4b43434b,4b535353,535b5353,534b4b53,4b4b5353,28433006,060e0e0e,0e160e16,0e0e0e0e,0e161616,1616160e,0e0e0e16,161e1e1e,261e2e2e,2e2e363e,363f2e2e,2626261e,123,
1e262626,26262626,26261e26,26262626,2626261e,2626261e,1e1e2626,2626261e,1e1e1e1e,1616161e,1e1e1e1e,1e1e2626,26261e2e,1e161606,7e0e1e26,261e1e1e,1e1e1e1e,1e1e1e1e,1e1e1e1e,1e1e1e1e,1e1e1e16,1e1e6b6b,5b433b3b,43434343,434b4b3b,537e3b30,3830307b,03060606,06060606,06060606,6b5b3030,28333b33,33303b38,434b5b43,387b7373,7b6b0e03,0e06264f,6f6f675f,67676767,67676f6f,77777777,77777777,77777777,77777777,6f675f5f,5f5f5f67,675f5f57,57575757,5f67676f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,776f7726,7373736b,6b635b0e,060e0e0e,0e6b6363,6373534b,5b535353,534b4b53,535b5b53,5353535b,4b4b3038,3030383b,30530616,0616161e,16161e16,1e261e16,0e060e0e,16161616,16161616,16161e1e,262e362e,2e2e3636,3636362e,261e1e1e,132,
26262626,26262626,26262e26,2e262626,261e2626,2626261e,26262626,2626261e,1e1e1e1e,1e161e1e,1e1e1e1e,261e2626,26262626,2e2e2626,26261e1e,1e1e1e26,1e1e1e1e,2626261e,1e1e1e1e,1e1e1e1e,16161e16,7b737b63,5b433b38,3b3b3830,303b434b,4b4b2030,3038430e,7b0b0b0e,0e060606,0603030e,0e7b4b53,3843073b,30283b3b,43434343,30160e06,060e0e0e,0e030e1e,4f67675f,5f676767,67676f6f,6f777777,77777777,77777777,77777777,776f6f67,5f5f5f57,5f5f5f57,57575757,5f5f676f,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f16,6b737363,6b634b16,06060e0e,067b6b63,6b735b43,53534b53,53534b5b,53535353,53535353,53383030,30303b43,285b1e16,0616161e,16161e16,1e1e1e1e,0e0e1616,16161616,16161616,161e1e26,2e2e3636,3636363e,3636362e,261e1e1e,133,
26262626,26262626,26262626,2e262626,26262626,26261e1e,26262626,2626261e,1e1e1616,161e1e1e,1e16161e,1e262626,26262626,26261e1e,1e1e1e1e,1e1e1e1e,1e1e1e26,26261e1e,1e1e1e1e,1e1e1e1e,16160e0e,73737306,06383b38,43433830,3b303043,43433830,303b537b,7b0b030e,0e060606,06060306,73066363,434b3830,30303b3b,4b434343,530e0e16,16161616,161e0e03,16366f6f,67676767,67676f6f,6f777777,77777777,77777777,77777777,776f6f67,675f5f57,5f5f5f57,5757575f,5f5f676f,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f16,73767363,6b634b0e,7b160606,060e636b,6b735b4b,534b4b53,53534b53,5b5b535b,53535353,4b4b3830,30303b3b,38631616,0e0e161e,1e161e1e,1e1e1e1e,261e1616,1616161e,16161616,1e1e1e1e,2e2e3636,2e363e3e,3e36362e,261e1e1e,134,
26262626,2626262e,26262626,26262626,26262626,1e262626,1e1e1e26,2626261e,1e262626,261e1e1e,1e1e1e1e,26262626,261e2626,2626261e,1e1e1e1e,1e1e1e1e,1e1e1e26,26261e1e,1e1e1e1e,1e1e1616,1e0e7e03,7b6b730e,16284343,383b3030,33303030,38433033,3b435b73,73030306,7b060606,06030303,737e7363,53434b4b,4b4b4b4b,43434338,732e161e,16161616,160e0e7b,03063767,6f675f67,67676f6f,6f6f7777,77777777,77777777,77777777,77777777,6f675f5f,5f5f5757,5f5f6767,6767676f,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f7e,7376766b,6b53430e,06160606,060e6b63,63735353,534b5353,53534b53,5353535b,5353534b,43433830,30383b30,3b061616,0e0e161e,1e161616,1e1e1e1e,1e26261e,1e161616,16161616,1e1e1e26,2e2e2e36,363e3e3e,3636362e,261e1e1e,135,
26262626,261e262e,26262626,26262626,26262626,1e1e261e,1e1e1e26,26262626,1e26261e,1e1e1e1e,1e1e1e26,26262626,261e2626,26261e1e,1e1e1e1e,1e1e1e1e,1e1e1e26,26261e1e,1e1e1e1e,73735030,4f2f6f0f,10704f0f,6e476768,27270707,67676727,48272768,48270e0b,4f4f4f2e,0f0f0f0f,0f4f2f2f,2f0b6808,08074848,68480828,47686848,53501050,50305010,50705070,70331637,1e1f1e1e,1e1e1e1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1e1e,1e1e1e1e,1f1f1f1f,1e1e1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f3b4f,706f4e4e,2b6b4f0f,70706f50,6f4f4e6e,6e0b480b,08284828,28480b0b,4b28682b,28080848,27076747,67072728,2b733010,10505313,30535350,50707373,13131313,13131310,70705070,73135376,36363656,57575756,56363653,53131333,136,
2626261e,1e1e2626,26262626,26262626,26262626,26262626,26262626,261e1e1e,1e1e1e1e,1e262626,26262626,26262626,1e1e2626,1e161e1e,1e1e1e1e,1e1e1e1e,261e1e1e,1e1e1e26,1e1e1e1e,0e1e1603,7b7b060e,160e0e0e,1e1e0e73,633b3038,40383838,38383838,30384b3b,535b535b,636b7b03,037b6b5b,40534b4b,4b4b4b53,7306736b,4b384343,0e161616,1e16160e,6b6b6b63,5b737b03,0e163f5f,776f676f,6f6f6f77,77777777,77777777,77777777,77777777,7777776f,6f676767,6f6f6f6f,6f6f6f6f,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f76,76736b73,6b535b7e,7e0e0e0e,167b7363,635b5b53,5b4b5353,4b53535b,53535353,535b5b53,4b383830,30303830,4b26160e,16161e1e,1e161e16,1e161616,1e1e2626,1e1e1e1e,0e161616,161e1e26,26263636,36363636,2e2e2e26,26262626,138,
26262626,1e1e1e1e,1e262626,26262626,2626261e,26161e26,26262626,26262626,1e262626,26262626,26262626,1e26261e,1e1e2626,1e1e1e1e,261e1e1e,1e1e1e26,1e1e2626,1e1e1e1e,1e1e1e1e,160e0603,7b0e1616,16160e16,0e160e16,7b634343,38383b3b,3b3b3b38,3038303b,4b5b6353,5b5b7b7e,7b5b534b,5353535b,5b53636b,0e161616,6b63635b,060e1616,1e161606,7b6b6b6b,6b5b7306,0e161636,676f6767,6f6f6f77,77777777,77777777,77777777,77777777,77777777,776f6f6f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777777b,73737363,6b4b5b06,060e0606,0e736b63,636b6b53,5b535353,4b4b4b53,5b53535b,535b5353,4b383030,3030383b,430e0e0e,0e0e1616,16161616,1e1e1e1e,1e1e1e1e,1e1e1e1e,1e1e1e16,161e1e26,2e2e3636,36363737,372e2e2e,2e262626,139,
