00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
040c141c,2f3f3f3c,2c045c31,11191111,11111111,11111111,11111111,11111111,19192119,11111111,1920340c,69697944,64515151,49413129,79777777,77777777,77777777,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,7474646c,6c6c6c64,5c291c31,19192121,21292129,29293129,29292921,21191919,11191911,11111119,19191919,19293129,31517767,57795939,31292121,2949016f,77777777,77110944,7777674f,1459617c,792c6f77,77777777,77677777,774c5777,77777777,77777777,77777777,77777777,77777777,77777777,77776777,67777777,77777777,76,
74041424,243c443f,2c7c5c29,11110111,11111111,11111111,11111111,11111111,19191919,11111111,1920772c,69145777,77746c59,41413129,79777777,77777777,77777777,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,7464646c,6c6c6c64,5c211c31,11192129,21292929,29313129,29212121,19191911,11191111,11111119,11191919,19293129,29614424,14392919,19191921,31494909,77777777,64112c67,77773c7c,59596971,576f7777,77777777,77777777,77443477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,67777777,77777777,77,
74041c24,2444575f,1c7c5429,11111111,11111111,11111111,11111111,11111111,19191919,11111111,21307754,2c777777,776c6454,31313129,09777777,77777777,77777777,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,646c6c6c,6c6c6464,5c211c31,19192129,29313121,31313131,29191919,11111111,11191111,11111119,11191919,19292929,29610c38,29312921,21212121,31414951,3c777777,6911546f,77670c51,61616924,77777777,77777777,77777777,773c3477,77777777,77777777,77777777,77777777,77777777,77777777,77776777,77776777,77777777,78,
6c7c141c,2444444f,0c744c19,19011111,11111111,11111111,11111111,11111111,11111911,11111111,29407777,67777777,77746474,49414131,11777777,77747777,77777777,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,64646c6c,6c6c6464,5c211c31,19192129,29414129,31393941,39291919,11111111,11111111,11111919,11191919,19293129,29516c29,21191919,11191921,31414951,382c7709,6924445f,441c5949,51610c67,77777777,77777777,77777777,77342c77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77676777,77777777,79,
6c7c0c1c,24473434,7c744c21,19112111,11111111,11111111,11111111,11111111,11111b11,11111111,284b7777,77777777,77777774,51514c39,11777777,77747777,77777777,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77547474,6c646c6c,6c6c6c64,5c211431,11192129,31495141,414b4951,4131211b,19111111,11111111,11191919,11191919,11293121,29414129,19191111,19191921,31393941,39617159,24444f34,04594951,61713477,77777777,77777777,77777777,773c3c77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,67677777,77777777,80,
5c6c040c,1c3f2c2f,74044c29,19013c11,11111111,11111111,11111111,11111111,11111111,11111111,28717777,77777777,77777774,645c5441,29777777,74777774,77777777,77677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77517464,6c646464,64646464,54210c31,11111929,31515951,59596161,49393121,19191919,19191919,19191919,19191911,11293121,29212919,11111111,11191921,31393939,39314169,3c574771,41394141,61796f77,77777777,77777777,77777777,77343477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,67677777,77777777,81,
546c0404,1c2c2c24,7c044c29,11113c01,11111111,11111111,11111111,11111111,11111111,11111111,38117777,77777777,77777764,495c5c41,21777777,77777477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647464,64646464,6464645c,54290c31,11111929,31495161,69616971,69594119,11111119,19111911,19191919,19191111,11293119,21292919,11111111,11191921,31393931,31315101,5f571c59,41414149,69147777,77777777,77777777,77777777,77342c77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77677777,77777777,82,
4c6c7c04,141c2f1c,69044939,19114411,11111111,11111111,11111111,11111111,11111111,11111111,20347777,77777777,77777764,49645939,44777777,74777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77646c6c,64646464,64645c5c,542c0c31,11111921,39515169,79717901,797c6139,29211919,19191911,11191919,19191111,11313121,21292111,11111111,11191921,29393129,2931410c,4f4f7149,39393949,042c6f77,77777777,77777777,77777777,773c1c77,77777777,77777777,77777777,77777777,77677777,77777777,77647767,77677777,77777777,83,
4c647404,141c1c04,6c0c5c54,19114411,11111111,11111111,11111111,11111111,11111111,11111119,28676777,77777777,77777777,6c594939,4c777777,77777474,74777477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776c746c,64646464,6c645c5c,54340c31,11191929,41516179,010c0101,79797159,41312119,19191911,11191919,19111111,11293119,21211911,11111111,11191921,29212929,21293169,040c3941,39313941,0c2c6777,77777777,77777777,77777777,773c2477,77777777,77777777,77777777,77777777,6f677777,77777777,77677767,77677777,77777777,84,
41646c04,04141c6c,64147c6c,29194c11,11111111,11111111,11111111,11111111,11191111,11111121,286f6f77,77777777,77777777,77777767,67777777,77777477,77777777,77677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77596c64,64646464,64645c5c,4c341439,19191129,41517109,09090909,01797971,61514139,29212119,19191919,11111119,11293921,21191919,11111111,11111921,29191919,19212959,6c412929,29313941,0c346777,77777777,77777777,77777777,77341c77,77777777,77777777,77777777,77777777,645c7777,77777777,77777777,77777777,77777777,85,
41646c04,0c1c0c6c,69141c6c,29114411,11111111,11111111,11111111,11111111,11111111,11111b29,386f6f77,77777777,77777777,77777777,77777777,77777477,77777777,77677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77596c64,645c6464,64645c5c,4c341431,19111921,51597909,09090909,01017971,69696961,51392911,11111911,11111119,19293921,21191911,11111111,11111919,19191919,19191941,49393931,31313949,09346777,77777777,77777777,77777777,77341c77,77777777,77777777,77777777,77777774,744c7777,77777777,77747777,77677777,77777777,86,
39546404,0c1c7c64,74042464,19214c11,11111111,11111111,11111111,11111111,11111111,11111929,48776777,77777777,77777777,77777777,77777777,74777477,77747777,77677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7759645c,5c5c5c5c,5c5c5c5c,4c291431,19111120,51590109,11111109,09090171,71717171,69514121,21191911,11111919,19293921,19191111,11111111,11111111,11191919,19192121,29292929,29313149,04346777,77777777,77777777,77777777,77341c77,77777777,77777777,77777777,77777774,645c6f77,77777777,77777777,77677777,77777777,87,
39546404,0c147c6c,74740c5c,21214c11,11111111,11111111,11111111,11111111,11011111,11111929,49776777,77777777,77777777,77777777,77777777,74777477,77777777,74777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776c6c5c,5c54545c,54545454,4c291c31,19111118,51610911,191c1c14,09010901,79717171,71695941,21111911,11111919,11293921,19191111,11111111,11111111,11111119,19191921,21312929,29313149,04346777,77777777,77777777,77777777,77441477,77777777,77777777,77777777,67777774,645c6777,77777764,77777777,77677777,77777777,88,
394c5c7c,0c0c6c64,74496439,19294c11,11111111,11111111,11111111,11111111,11111111,11111929,50776777,77777777,77777777,77777777,77777777,74777474,77777477,74677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7759545c,54545454,54544c4c,44211431,11111118,41690911,191c1c14,14090901,01797979,71716159,39211919,19191919,11293919,11111111,11111111,11111111,11111111,11191919,19212921,21213141,042c4c77,77777777,77777777,77777777,77542477,77777777,77777777,77777777,77777774,545c6f77,77777464,74777777,77777777,77777777,89,
314c647c,0c046c54,17493931,19294c11,11111111,11111111,11111111,11111111,11111111,11111929,58746477,77777777,77777777,77777777,77777777,77777474,74777777,77677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,6f777777,09495454,54545454,5454544c,4c211c29,11111119,39690111,1c1c1414,11090901,01797979,71716159,49311111,19191919,19293119,11111111,11111111,11111111,11111111,11111919,19192121,21293141,04244c77,77777777,77777777,77777777,77441477,77777777,77777777,77777777,77777774,4c5c7474,77777474,74777477,77677777,77777777,90,
31416474,04046441,04493929,19315411,11111111,11111111,11111111,11111111,11111111,11111928,79777477,77777777,77777777,77777777,77777774,77747474,74747777,77677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,54447777,77777774,00397400,78395454,544c4c41,49494c44,44211429,11111119,29710909,191c141c,14090909,01010101,7b716969,51412119,19191111,11293919,11111111,11111111,11111111,11111111,11111919,19191919,21293139,012c4477,77777777,77777777,77777777,77542477,77777777,77777777,77777777,77776c64,444c7477,74747474,74747477,77677777,77777777,91,
31445c6c,7c745c41,7c413b21,11314c11,11111111,11111111,11111111,11111111,11111111,11111930,09747477,77777777,77777777,77777777,77777774,74747474,74777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,48387977,77776470,50605869,11394149,49414139,41414141,44211431,11111119,29790c09,111c1c24,11111109,09090101,79717169,61593121,19111911,11293919,11111111,11111111,11111111,11111111,11111919,19191919,21292941,79344477,77777777,77777777,77777777,77541c6f,77777777,77777777,77777777,77776c64,44447477,74747474,74747477,77677777,77777777,92,
31445c6c,7c6c4931,74545431,11314c11,11111111,11111111,11111111,11111111,11111111,11111930,11747467,77777777,77777777,77777777,77777774,74747474,74747477,77776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776441,50595819,59311069,41414159,79313c39,39313131,393c3939,3c191431,11111119,20710911,111c2424,11111109,09140909,01717169,61514131,19111119,11293119,11111111,11111111,11111111,11111111,11111111,19191119,19212939,71343c77,77777777,77777777,77777777,7767346f,77777777,77777777,77777777,77777754,3c3c6c77,74747474,74747477,77677777,77777777,93,
29415c6c,745c4929,646c6c29,11314c01,11111111,11111111,11111111,11111111,11111111,11111928,11747467,77777777,77777777,77777777,77777777,74747474,74747777,74776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77775021,77096160,68782961,49414159,7121313c,3c313131,31313939,31211431,11111119,18591411,111c111c,14090909,09111109,01797169,59493929,19111119,11212919,11111111,11111111,11111111,11111111,11111111,11191119,19212141,692c3c77,77777777,77777777,77777777,77672c67,77777777,77777777,77777767,7777774c,21346c77,74747474,74747767,77776f67,77777777,94,
314c5c6c,74544139,74040c31,013c4c11,11111111,11111111,11111111,11111111,11111111,11111929,016c745f,77777777,77777777,77777777,77777474,74747474,74747477,74776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77113877,77015949,51710949,39393949,71192129,29212129,21212929,29211431,11111119,19410c11,1124191c,14090909,14111109,01797169,61493931,19191111,11212911,11111111,11111111,11111111,11111111,11111111,11111119,19212139,692c2c77,77777777,77777777,77777777,77672c67,77777777,77777777,77777777,77777744,112c6477,74747474,74747767,77777777,77777777,95,
31445464,64544959,14341c31,19414401,11111111,11111111,11111111,11111111,11111111,11111929,71646c67,77777777,77777777,77777777,77777477,74747474,74747777,74776f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7740497f,59514949,51616951,39393949,71112121,19191921,21212129,29211431,11111119,2130011c,091c1c1c,14090901,09090901,79797169,69493929,21191911,11212911,11111111,11111111,11111111,11111111,11111111,11111919,19192131,692c3477,77777777,77777777,77777777,77673c67,77777777,77777777,77777767,7777744c,19215c74,74747474,74747777,6777776f,77777777,96,
39415c64,54444159,44574731,195c4c01,11111111,11111111,11111111,11111111,11111111,11111929,69646c67,77777777,77777777,77777777,77777477,74747474,74747477,74776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776777,67484924,40494139,41516151,31313141,69091919,11111111,19212121,21191431,11111119,21206914,14241c24,1c14090c,09090901,01716969,71514129,21211919,11211911,11111111,11111111,11111111,11111111,11111111,11111919,19192131,692c2477,77777777,77777777,77777777,77673c67,77777777,77777777,77777767,77776c34,141c4c74,74747474,74747777,77777767,77777777,97,
444c5c64,544c3949,57575739,21644401,11111111,11111111,11111111,11111111,11111111,11111929,715c7454,77777777,77777777,77777777,77777477,74747474,74747477,74776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,775f1c14,1c24240c,04715150,38514140,49413139,39495139,31293141,61011111,11110911,19192121,19190c31,11111119,1929591c,111c241c,241c1114,14090909,01797169,71594121,21191911,11191911,11111111,11111111,11111111,11111111,11111111,11111919,19192131,612c2477,77777777,77777777,77777777,77673c5f,77777777,77777777,77777777,77776424,0c1c5474,74747474,74747777,7777776f,77777777,98,
44546464,4c393169,4c343741,315c4411,11111111,11111111,11111111,11111111,11111111,19192129,015c7464,77777777,77777777,77777777,77747477,74747474,74777777,77776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776c,29684038,30283030,30283830,39494139,39392931,31394129,29293141,59717901,09010909,11191919,19110c31,11111119,19293014,091c2c24,2424191c,241c0909,09017971,71594931,21191919,19191111,11111111,11111111,11111111,11111111,11111111,11111919,19192131,61241c77,77777777,77777777,77777777,77774c5f,77777777,77777777,77777777,7777541c,04094c74,74747474,74747477,77777767,77777777,99,
444c5c54,44312914,57144c21,31643111,11111111,11111111,11111111,11111111,11111111,19192939,095c7464,77777777,77777777,77777777,77747474,74747474,74777777,74776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77773919,71615951,59515159,51515151,49493939,31312929,29313931,29313941,59596901,01010109,11111921,19190c31,11111111,19212871,141c242c,3434191c,1c1c0909,09017971,71615941,29191919,21191111,11111111,11111111,11111111,11111111,11111111,11111919,19192131,612c1c75,77777777,77777777,77757577,75774c5f,75777777,77777775,75757575,77745424,0c09446c,74747474,74747475,75776f75,75757577,100,
4c545c4c,3921310c,2c641111,547f2111,11111111,11111111,11111111,11111111,11111919,21212930,19646c64,77777777,77777777,77777777,74747474,74747474,74747474,77746777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77742171,51495141,49494949,41414141,41413139,31292921,21292929,29313939,41515169,71790101,09111919,19190c31,11111111,19212951,241c242c,343c1919,241c1111,09090979,79696151,39312121,21211919,11111111,11111111,11111111,11111919,19191111,11111919,19212131,59342477,77777777,77777777,77777777,7767444c,77777777,77777777,77777777,77745434,0c093c64,74747474,77747477,77777777,77677777,101,
4c54544c,44213104,64291111,642f1911,11111111,11111111,11111111,11111111,11112121,21212939,2c5c6c64,77777777,77777777,77777777,74747474,74747474,74747474,77776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77643409,61514941,49414141,41414141,41413931,29292921,21212929,29293131,41515161,71797901,09111919,19191431,11111119,21212941,2424242c,342c2c24,241c1c14,09090179,79716961,49312929,29312111,11111111,11111111,11111111,11112121,21111919,11191919,19212131,593c1c77,77777777,77777777,77777777,77674c57,77777777,77777777,77777777,77745434,01013c64,74747474,77747474,77677777,77677777,102,
4c5c4c39,39212954,39091111,4c0f1111,11111111,11111111,11111111,11111111,11112931,31313941,2c646c64,77777777,77777777,77777777,74747474,74747474,74747474,77746767,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77411914,69514949,49414141,41414141,41414141,31292921,21212121,21292929,39494959,61717179,01091111,19110c29,11111119,21212928,0924242c,2c2c2c1c,1c1c1c1c,14090101,01797169,61494139,39392919,11111111,11111111,11111111,11112929,29212121,21191919,21212931,593c2477,77777777,77777777,77777777,77673c3c,77777777,77777777,77777777,77745424,01793c6c,74747477,74747464,77677777,77677777,103,
4c5c443c,21111101,11111111,44441111,11111111,11111111,11111111,11111111,11214141,41394151,345c7464,77777777,77777777,77777777,74747474,74747474,74747474,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,74390901,69594949,41414141,41414141,41395141,31292929,29292121,21292931,39494151,61717179,01091111,19190c29,11111119,21212928,142c242c,2c2c2424,1c1c1c14,0c0c0901,01017969,71615149,41393921,11111111,11111111,11111111,11112929,29312921,19191919,21212939,512c2c77,77777777,77777777,77777777,77673c3c,77777777,77777777,77777777,77644c09,01013c74,74777774,74747474,77677777,77677777,104,
54543934,19111111,11111111,21211111,11111111,11111111,11111111,11111111,10597179,69616179,4c5c7464,77777777,77777777,77777774,74747474,74747474,74747474,74747777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77290979,69615151,51494141,41414141,39315951,39292121,21292921,21292929,39494139,59717171,79090911,19110c31,11111119,21212931,142c242c,2c2c2c24,1c1c1c1c,14140909,01010171,79716961,51494129,19111111,11111111,11111111,11192931,31393929,21192121,21212939,51343477,77777777,77777777,77777777,776f343c,77777777,77777777,77777777,77744c0c,71093474,74747774,74747474,77777777,67777777,105,
5c4c3129,11111111,11111111,11111111,11111111,11111111,11111111,11111111,2024756c,3419213c,545c7464,77757777,77777777,77757575,74747474,74747474,74747474,74777575,75757577,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,64340971,61595151,51494949,41414141,39316161,41292121,21212131,31312929,39414139,61697171,79011111,19110c31,11111119,21212928,792c2c2c,2c2c2c1c,1c241c1c,14141109,09090901,79717171,69615139,21111111,11111111,11111111,11192939,41393121,21191919,19212939,59343c75,77777777,77777777,77777577,77673c3c,77777777,77777775,75657575,75774414,7101346c,74747574,74747474,75777575,75657575,106,
64443119,11111111,11111111,11111111,11111111,11111111,11111111,11111111,104f6575,75756c5c,5c646c74,57777777,77777777,77777774,74747474,74747474,74747474,74747777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,54190169,61595951,51494149,41413939,39396969,49292921,21212131,41412929,31413931,61697171,01010911,19110c31,11111119,21212931,61242c34,2c2c2c24,241c2424,241c1c11,09110909,09797979,79716149,31211911,11111111,11111119,11193149,59594129,29292921,29293941,613c3c77,77777777,77777777,77777777,775f2c2c,77777777,77777777,776f7767,77773c0c,7101346c,74747477,74747474,77777767,77677777,107,
643c2919,11111111,11111111,11111111,11111111,11111111,11111111,11111111,104f7777,77777464,545c6464,67777777,77777777,77777474,74747474,74747474,74747474,74747777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,67017969,59595951,51494139,41413939,39417169,49312921,21292941,51412929,31413931,61697179,79010911,11110c31,11111111,21212931,592c2c34,2c2c2c24,241c1c24,241c1409,0909090c,0901047c,71746951,41311911,11111111,11111911,1131517c,0c045941,41413931,31393941,593c3c77,77777777,77777777,77777777,77672c2c,77777777,77777777,77777767,77773479,7101346c,74747477,74747474,77777777,77677777,108,
643c2111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,183c676f,77777464,545c5c5c,5c777777,77777777,77777474,74747474,74747474,74747474,74747777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,67796969,59515951,49414139,31313139,39496159,51312921,29293959,49392921,29392931,61696979,79010911,11110c31,11111111,19212931,412c2c2c,2c2c2c24,241c1c1c,1c241c1c,14141109,09010101,79797c59,51512119,11111111,11191919,21395924,34240469,59595149,39414951,61444477,77777777,77777777,77777777,77672424,6f777777,77777777,77777767,77642c71,71013c6c,74747474,74747474,77777777,77777777,109,
64341111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,104f676f,7777745c,545c5c5c,67777777,77777777,77777474,74747474,74747474,74747474,74777467,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77016961,59515149,49494139,31393931,31413949,51312921,29314969,41392121,21292931,59696979,01010911,11110c31,11111111,19212931,412c2c24,2c2c2c24,2419241c,1c241c1c,14141109,09010404,01797459,59593911,11111119,19191919,2941045c,4c4c2c1c,140c0471,59514151,61444477,77777777,77777777,77777777,77672c24,77777777,77777777,77777777,74642c79,69013c6c,74747474,74747474,77777777,77677777,110,
7c341111,11211911,11111111,11111111,11111111,11111111,11111111,11111111,104f7777,7774644c,4c545464,5f777777,77777777,77777474,74747474,74747474,74747474,74777777,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77116159,51514941,41494139,39313131,29313929,31212129,29416151,49291919,19191929,59596171,79790111,11110c31,11111111,19212929,39242c24,2c2c2c2c,242c1c1c,1c1c1c1c,1c1c1409,09010109,09047c59,59615c21,19191921,21212119,29591c54,544c443c,34342c1c,04715949,69445477,77777777,77777777,77777777,77672c1c,6f777777,77777777,756f7575,74642471,6901346c,74747575,74757474,77757767,77657765,111,
7c341121,29191111,11111111,11111111,11111111,11111111,11111111,11111111,104f6575,75746454,4c545464,5c757577,77777777,75757474,74747474,74747474,74747474,74747565,75757577,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777775,75096159,51514141,41494139,39313131,29414131,21192129,41596931,49211919,19212129,59596171,79010911,11110c31,11111111,19212929,39242c2c,342c2c2c,242c1c1c,1c19211c,1c1c1114,09040109,09047961,61696c41,19191921,21211921,31512434,444c5444,4c54544c,3c1c7c49,61544c75,77777777,77777777,77757577,77672414,6f777777,77777777,75657577,6c54247c,7101346c,74747575,74757474,74757575,77657775,112,
74310121,3c311111,11111111,11111111,11111111,11111111,11111111,11111111,18557777,776c4c44,4c4c545c,5c777777,77777777,77777474,74747474,74747474,74747474,74747777,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77796151,51594949,39393939,29292929,21394129,21212129,41614139,31191911,11192129,51596169,79790109,11110c39,19111111,19212921,391c2c2c,342c2c34,2c2c2424,1c191c24,241c1c14,09090909,090c7961,69716959,29212121,21211921,29590101,01112c44,4c5c5c4c,44442c71,61545f77,77777777,77777777,77777777,776f2c04,6f777777,77777777,776f7777,644c1c79,69012c64,74747774,74747474,7777646f,77677777,113,
74311921,3c311111,11111111,11111111,11111111,11111111,11111111,11111111,205f7777,77645444,3c3c4c5c,5c777777,77777777,77777474,74746c64,74747474,74747474,74747464,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77116951,51515941,39393939,31292929,21192129,21212121,31492149,21211911,11192129,51616169,79790101,11190951,19111119,19212121,31112c2c,3c2c3434,3c342c1c,1c1c1c24,241c1c14,09090909,140c7971,7171696c,41211921,21211921,29413131,28315909,3c545454,44444419,79676777,77777777,77777777,77777777,776f2c01,6f777777,77777777,77777777,64541c71,69012c64,74747474,74747474,77777477,77677777,114,
